title,play_num,ping_lun,user_name,score
凤凰传奇翻唱《海底》,376.4万,2.1万,鳳迷and花捲,3724045
顶级大厨已疯！川菜大师：这个面真的不辣～,150.6万,1.5万,盗月社食遇记,2698011
【潘嘎之交】2022年春晚小品,292.8万,3701,胡基森,2673079
创4总决赛 利路修《jackpot》杀疯了！你明明有实力，你故意隐瞒！！,350.5万,2.1万,青3创4视频站,2474696
方舟二周年庆典过后的博士现状,95.1万,4183,菜鸡莱特,2204485
疯狂尬黑周柯宇？我从来没见过这么诚恳的道歉！,131.6万,1.4万,三代鹿人,2055578
当妹妹拥有了动漫声线！！！无敌日语版！！！,233.6万,1540,绫人太太啊,2051549
《听潘叔的话》周杰伦直呼内行。。。,181.2万,3178,火树银花的花大侠,2012968
巴黎和会出师不利！外交团肩负重任！9.3高燃民国历史剧《觉醒年代》P6,98.8万,1.4万,木鱼水心,1994938
【8人合唱】光るなら/若能绽放光芒 - 四月是你的谎言OP,55.3万,1612,多多poi丶,1855634
生 儿 为 人 我 很 抱 歉,95.5万,3289,进击的金厂长,1808864
学会了，单身了。呜呜,189.1万,2147,轩仔贼giao,1792576
填坑啦！收网啦！看懂之后我大为震撼！开年口碑最炸《窥探》14-15,90.5万,9272,小片片说大片,1740200
【任贤齐《桃花笑》】开口就是你熟悉的快意江湖！,137.7万,1.2万,梦幻西游电脑版,1737230
我是张全蛋，哔哩哔哩，我来啦！,229.6万,4058,张全蛋,1707964
《原神》EP - 神岩阅世之行,94.1万,2.6万,原神,1700615
梅花十一：我只会心疼哥哥,128.9万,2582,紫光-君,1667062
高高飞起来啊啊啊啊啊啊啊！【汽油桶快乐阴人流#10】,73.3万,5210,鲁大能,1646615
《我只会心疼哥哥》辛潘嘎之交版,135.8万,5462,胖家军-陈胖胖,1610974
《明日方舟》EP - Feels by Low Roar,55.5万,1527,明日方舟,1552144
觉醒年代就是他们最早醒来，然后最先死去,69.3万,1446,Double邓,1533183
匪 帮 哥 哥,123.8万,805,黄头小野猪,1473827
厨师长拜师民间手艺人，学习地道“台儿庄辣子鸡”,87.6万,8943,美食作家王刚R,1430830
【罗翔】三天时间你把刑修十一新罪都犯了一遍？你就是张三本三？读评论#7,105.7万,4389,罗翔说刑法,1420661
好吃又简单的汤面合集，学会就不用吃泡面啦,62.1万,229,孙大爷的小吃部,1391113
腾格尔 X 达拉崩吧？！我的DNA动了！,158.8万,2.6万,坎公骑冠剑,1377921
【推理信条】 第一章：忠武疑云,55.8万,2万,哔哩哔哩直播,1351580
雷品吐槽！全网营销？这么难用凭什么火爆全网？不服！,59.9万,6957,达达达布溜-,1341135
【阿斗】T-bag断手逃生，剧情跌宕起伏比坐过山车还刺激！美剧《越狱》第二季8-10,74.2万,4569,阿斗归来了,1319561
【技能解析】全网最强 论文级阿卡丽技能讲解，一定有你不知道的技巧,64.9万,1674,上单老祖,1306810
看完这个视频马上就能开店！,68.9万,3072,二喵的饭,1301894
神曲一响，万人跟唱,100.3万,812,枫泽雨畔,1282114
潘叔教潘子怎么挣W，潘子一个字没落全听进去了,156.5万,1237,树深时见鹿dear,1277121
papi酱的周一放送——太燃了！一起见证美妆世锦赛夺冠瞬间！,83.2万,2541,papi酱,1244880
【越学越爽】那些颠覆你价值观的学习方法！堪比人生外挂！,47.7万,2230,冬易Winter,1236853
《奇迹再现》非官方MV番外篇：每个人都能靠自己的力量，变成光,74.8万,3177,古呀老师,1228415
我穿越啦！！,74.5万,1421,老番茄,1219422
【睡前消息266】蛋卷纪念特辑,63.7万,1.3万,马督工,1198555
张飞！只会！心疼！哥哥！！！,96.2万,1427,小透明阿九,1195709
派蒙只会心疼旅行者哥哥~（多多配音版）,68.4万,631,多多poi二创组,1192091
【罗云熙】崩溃？是不可能的！,52.4万,1.9万,罗云熙,1185916
【乐极生悲】凯尔希实装太激锤动坏了屏幕……希望各位引以为戒,65.2万,1203,小菲老班,1158671
试吃剧毒狮子鱼，据说毒素能杀死一只鲨鱼，出锅后真香啊,88.1万,3875,小文哥吃吃吃,1143036
《失落之魂》18分钟实机流程演示,51.7万,6842,失落之魂官方账号,1136985
【半佛】没人该是城市隐形人,74万,3393,硬核的半佛仙人,1132780
江西15岁女生凌晨在学校宿舍坠亡，母亲悬赏20万元苦寻真相,90.6万,3180,漩涡视频,1128544
【4K收藏画质】利路修《jackpot》双版现场！！看利老师唱功进化史！！,79.4万,1669,酷狗音乐,1125412
Winter Is Coming! 人声演绎《权力的游戏》片头曲【MayTree五月树】,90万,908,MayTree五月树,1120608
读书的力量！撒贝宁神仙开场白,79.6万,1220,央视网快看,1119159
爷爷消失 7 年，却没有人去找他…,50万,2267,小透明明TM,1112301
你们高估我了 哈哈哈哈,164.4万,1954,表妹李KK,1088451
用童年塑料笛能吹出电音吗,74.1万,3279,八云兔不秃,1075096
【路温】读评论：古偶丑男更吗？烂片会找推广吗？失业了怎么办？,64.4万,1.4万,路温1900,1064937
创4庆功宴是什么样的！！！,63.6万,1.1万,一之濑asuka,1047880
男生十年前救的小女孩，十年后竟再次相遇,127.8万,1596,狈总,1043942
【葛平】船新演绎！当蓝猫唱起了达拉崩吧？,46万,1629,葛平,1029140
【黄龄】浴室玩耍时间，有何不可~~~,59.3万,4580,黄龄,1027106
我的仆人 还是有些骨气在身上的....,79.1万,1605,姚姚不是P30,1024534
《我只会心疼哥哥》纯情版,110.2万,2280,落九川,1017892
武汉夫妻一天卖600斤的卤菜，巨型大锅码菜就要2小时，一大盘180元，靠味道30多年生意没愁过,124.1万,3664,肉肉大搜索,1017644
《高能软泥怪》春季赛第九期：我们是冠军,57.6万,6944,RNG电子竞技俱乐部,1009194
床上躺练直腿矫正，一次性解决小腿外翻！胯宽！腿不直！,30.1万,164,叔贵,1005061
凤凰传奇《海底》现场完整版（音质修复）【1080P】,52.5万,1641,魔法打不败魔法,1002579
把印度吹上天的“高晓松”们，现在尴尬不？,62.2万,8741,留学生日报,990500
五分钟带你回顾12年来血洗B站的动漫神曲,43.6万,1891,某科学的未来预测,977422
肥曈 | 全网最全！无肩带内衣胸贴 红黑榜！只看它就够了！,53.4万,5747,活蹦乱跳的肥曈,963676
惊艳了无数人的完美画面，你认识多少呢？,54.1万,527,永远的我的鸟笼Me,954577
【庆怜】那些美梦没给你，我一生有愧,51.7万,2909,C-Moriarty,953660
垃圾站10元废品，给猫做了几个玩具，宠物店老板看了冒冷汗,42.8万,3927,花花与三猫CatLive,949820
今天偶遇了一个洗手间,90.1万,1699,那就叫王师傅吧,941917
我只会心疼谭警官,90.5万,745,幾加乘,937716
民警：不要？那可不行，老板加菜！,69.5万,755,广东共青团,932971
【造纸匠】耗时14天，还原迪迦奥特曼大战加坦杰厄场景/迪迦奥特曼/奥特曼/迪迦/加坦杰厄/邪神加坦杰厄/手工/diy,53.3万,718,造纸匠,931560
这不是广告，是艺术品吧！,67万,148,开眼视频App,925301
十三心疼哥哥,67.1万,791,美尼尔动画君,924624
【好家伙，居然能攒这么多？】198自选指南&明日方舟2周年限定池攒抽规划&礼包性价比排行,45.2万,3346,ko-no-肉肉哒,923380
《光之9R · 奇迹再现》MV 致敬迪迦奥特曼25周年,75.8万,2159,一加手机,918773
迪士尼公主去打疫苗大概就是这样吧,77.7万,837,Always-Kid,917629
INTO1，利路修不想加入的那个团。终极吐槽创造营2021,56.2万,5906,开心嘴炮,913851
工人讨生活费被喷辣椒水，老板：辣椒水不清楚，他们恶意吵架,95.8万,379,微胖委员会,913419
我老婆在印度得新冠了？！,62.3万,3752,印度胖亚瑟,912157
央视调查脱贫掺假，手机被抢走！调查全过程曝光,88.4万,1,长安街知事,911998
为了满潜凯尔希，整整一年半！没用过源石合成玉！！谈谈我的心路历程,51万,2319,桜の狐狸,910963
【医学博士】肚脐眼能不能抠？I 肚脐眼有什么用？,62万,3033,兔叭咯,908477
我 是 你 的 小 猫 咪 咪咪咪咪咪,93.8万,407,紫菜蛋花兔兔,903019
美国精神：”一个也不落下“到”你不需要来“,67.2万,6210,波士顿圆脸,899643
新英雄云缨全面展示：三层被动强化无视地形！大招两段突进很强！,124.8万,3199,包子入侵SSR,886355
艺术难道就不值得尊重吗——艾比路,50.8万,629,菜园一只猪猪,885749
【高能干货】这个视频将会颠覆你对英语学习的一切认知——听说篇,42.1万,2884,罗肖尼Shawney,881169
全员假唱！利路修下班！周深最佳！创造营2021决赛Reaction,88.3万,1.2万,轩邈Elias,862869
【INTO1】救命！！硬吐完泰好笑了哇哈哈哈哈哈哈哈哈哈哈哈哈下班宛如跑路！！,61.8万,3583,快乐源泉bot,862185
师妹穿着旗袍与人比武，传统武术活该没落《师父》,77.3万,596,卡流呜诗,855005
警察抓捕最怕什么？这个你一定要看！,48.4万,1131,蜀黍举个栗子,852835
我还是低估了小奶猫的咬合力！,74万,2537,爪子殿下,850600
哪个罗小黑粉丝干的笑死了哈哈哈哈哈哈,78.7万,462,罗小布0726,847132
西安小巷里藏着25块钱一盆的BiangBiang面，热油一泼，连吃8根，就着蒜太香了！,76.1万,3742,小贝饿了,845104
终极试吃记录，全网最大的皇帝蟹，整整18斤一个钳子就吃饱了,117.3万,2052,拜托了小翔哥,845023
男子用原创拯救苏绣却被抄袭：3年心血3天被抄走,53.4万,605,大米Video,843629
我家电饭煲看完这波，连夜给我做了4菜1汤,81.3万,527,熙狗Game,842596
小 嘎 过 河,59.8万,1099,AB鲜,840404
